iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
ABW,North America,Aruba,2020-06-02,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,50.0,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-03,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,50.0,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-04,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,50.0,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-05,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,50.0,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-06,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,50.0,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-07,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,50.0,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-08,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,50.0,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-09,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,50.0,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-10,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-11,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-12,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-13,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-14,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-15,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-16,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-17,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-18,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-19,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-20,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-21,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-22,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-23,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-24,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-25,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-26,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-27,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-28,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-29,101.0,0.0,0.0,3.0,0.0,0.0,945.994,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-06-30,103.0,2.0,0.286,3.0,0.0,0.0,964.727,18.733,2.676,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-01,103.0,0.0,0.286,3.0,0.0,0.0,964.727,0.0,2.676,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-02,103.0,0.0,0.286,3.0,0.0,0.0,964.727,0.0,2.676,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-03,104.0,1.0,0.429,3.0,0.0,0.0,974.093,9.366,4.014,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-04,104.0,0.0,0.429,3.0,0.0,0.0,974.093,0.0,4.014,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-05,105.0,1.0,0.571,3.0,0.0,0.0,983.459,9.366,5.352,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-06,105.0,0.0,0.571,3.0,0.0,0.0,983.459,0.0,5.352,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-07,105.0,0.0,0.286,3.0,0.0,0.0,983.459,0.0,2.676,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-08,105.0,0.0,0.286,3.0,0.0,0.0,983.459,0.0,2.676,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-09,105.0,0.0,0.286,3.0,0.0,0.0,983.459,0.0,2.676,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-10,105.0,0.0,0.143,3.0,0.0,0.0,983.459,0.0,1.338,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-11,105.0,0.0,0.143,3.0,0.0,0.0,983.459,0.0,1.338,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-12,105.0,0.0,0.0,3.0,0.0,0.0,983.459,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-13,105.0,0.0,0.0,3.0,0.0,0.0,983.459,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-14,105.0,0.0,0.0,3.0,0.0,0.0,983.459,0.0,0.0,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-15,106.0,1.0,0.143,3.0,0.0,0.0,992.825,9.366,1.338,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-16,106.0,0.0,0.143,3.0,0.0,0.0,992.825,0.0,1.338,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-17,108.0,2.0,0.429,3.0,0.0,0.0,1011.558,18.733,4.014,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-18,108.0,0.0,0.429,3.0,0.0,0.0,1011.558,0.0,4.014,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-19,108.0,0.0,0.429,3.0,0.0,0.0,1011.558,0.0,4.014,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-20,113.0,5.0,1.143,3.0,0.0,0.0,1058.389,46.831,10.704,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-21,115.0,2.0,1.429,3.0,0.0,0.0,1077.122,18.733,13.38,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-22,117.0,2.0,1.571,3.0,0.0,0.0,1095.854,18.733,14.718,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-23,117.0,0.0,1.571,3.0,0.0,0.0,1095.854,0.0,14.718,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-24,117.0,0.0,1.286,3.0,0.0,0.0,1095.854,0.0,12.042,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-25,118.0,1.0,1.429,3.0,0.0,0.0,1105.221,9.366,13.38,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-26,119.0,1.0,1.571,3.0,0.0,0.0,1114.587,9.366,14.718,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-27,119.0,0.0,0.857,3.0,0.0,0.0,1114.587,0.0,8.028,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-28,119.0,0.0,0.571,3.0,0.0,0.0,1114.587,0.0,5.352,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-29,119.0,0.0,0.286,3.0,0.0,0.0,1114.587,0.0,2.676,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-30,119.0,0.0,0.286,3.0,0.0,0.0,1114.587,0.0,2.676,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-07-31,120.0,1.0,0.429,3.0,0.0,0.0,1123.953,9.366,4.014,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-01,121.0,1.0,0.429,3.0,0.0,0.0,1133.32,9.366,4.014,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-02,121.0,0.0,0.286,3.0,0.0,0.0,1133.32,0.0,2.676,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-03,122.0,1.0,0.429,3.0,0.0,0.0,1142.686,9.366,4.014,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,43.52,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-04,124.0,2.0,0.714,3.0,0.0,0.0,1161.418,18.733,6.69,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,54.63,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-05,132.0,8.0,1.857,3.0,0.0,0.0,1236.349,74.93,17.395,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,54.63,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-06,171.0,39.0,7.429,3.0,0.0,0.0,1601.633,365.285,69.578,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,54.63,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-07,263.0,92.0,20.429,3.0,0.0,0.0,2463.331,861.698,191.34,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,58.33,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-08,396.0,133.0,39.286,3.0,0.0,0.0,3709.046,1245.715,367.961,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,58.33,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-09,509.0,113.0,55.429,3.0,0.0,0.0,4767.435,1058.389,519.159,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,58.33,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-10,563.0,54.0,63.0,3.0,0.0,0.0,5273.214,505.779,590.075,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,58.33,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-11,630.0,67.0,72.286,3.0,0.0,0.0,5900.755,627.541,677.048,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,58.33,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-12,717.0,87.0,83.571,3.0,0.0,0.0,6715.621,814.866,782.753,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,58.33,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-13,798.0,81.0,89.571,3.0,0.0,0.0,7474.29,758.668,838.951,28.099,0.0,0.0,,,,,,,,,,,,,,,,,,,58.33,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-14,894.0,96.0,90.143,4.0,1.0,0.143,8373.452,899.163,844.303,37.465,9.366,1.338,,,,,,,,,,,,,,,,,,,58.33,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-15,973.0,79.0,82.429,4.0,0.0,0.143,9113.388,739.936,772.049,37.465,0.0,1.338,,,,,,,,,,,,,,,,,,,58.33,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-16,1048.0,75.0,77.0,4.0,0.0,0.143,9815.859,702.471,721.203,37.465,0.0,1.338,,,,,,,,,,,,,,,,,,,58.33,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-17,1102.0,54.0,77.0,4.0,0.0,0.143,10321.638,505.779,721.203,37.465,0.0,1.338,,,,,,,,,,,,,,,,,,,58.33,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-18,1121.0,19.0,70.143,4.0,0.0,0.143,10499.597,177.959,656.977,37.465,0.0,1.338,,,,,,,,,,,,,,,,,,,69.44,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-19,1121.0,0.0,57.714,4.0,0.0,0.143,10499.597,0.0,540.568,37.465,0.0,1.338,,,,,,,,,,,,,,,,,,,69.44,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-20,1296.0,175.0,71.143,5.0,1.0,0.286,12138.696,1639.099,666.344,46.831,9.366,2.676,,,,,,,,,,,,,,,,,,,69.44,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-21,1387.0,91.0,70.429,6.0,1.0,0.286,12991.027,852.331,659.654,56.198,9.366,2.676,,,,,,,,,,,,,,,,,,,69.44,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-22,1464.0,77.0,70.143,6.0,0.0,0.286,13712.23,721.203,656.977,56.198,0.0,2.676,,,,,,,,,,,,,,,,,,,69.44,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-23,1534.0,70.0,69.429,7.0,1.0,0.429,14367.87,655.639,650.287,65.564,9.366,4.014,,,,,,,,,,,,,,,,,,,69.44,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-24,1568.0,34.0,66.571,7.0,0.0,0.429,14686.323,318.453,623.526,65.564,0.0,4.014,,,,,,,,,,,,,,,,,,,69.44,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-25,1628.0,60.0,72.429,7.0,0.0,0.429,15248.3,561.977,678.386,65.564,0.0,4.014,,,,,,,,,,,,,,,,,,,69.44,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-26,1670.0,42.0,78.429,8.0,1.0,0.571,15641.684,393.384,734.584,74.93,9.366,5.352,,,,,,,,,,,,,,,,,,,69.44,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-27,1760.0,90.0,66.286,8.0,0.0,0.429,16484.649,842.965,620.85,74.93,0.0,4.014,,,,,,,,,,,,,,,,,,,69.44,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-28,1848.0,88.0,65.857,8.0,0.0,0.286,17308.881,824.232,616.836,74.93,0.0,2.676,,,,,,,,,,,,,,,,,,,71.76,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-29,1906.0,58.0,63.143,9.0,1.0,0.429,17852.125,543.244,591.414,84.296,9.366,4.014,,,,,,,,,,,,,,,,,,,71.76,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-30,1975.0,69.0,63.0,10.0,1.0,0.429,18498.398,646.273,590.075,93.663,9.366,4.014,,,,,,,,,,,,,,,,,,,71.76,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-08-31,1997.0,22.0,61.286,10.0,0.0,0.429,18704.456,206.058,574.019,93.663,0.0,4.014,,,,,,,,,,,,,,,,,,,71.76,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-09-01,2006.0,9.0,54.0,10.0,0.0,0.429,18788.753,84.296,505.779,93.663,0.0,4.014,,,,,,,,,,,,,,,,,,,71.76,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-09-02,2104.0,98.0,62.0,10.0,0.0,0.286,19706.648,917.895,580.709,93.663,0.0,2.676,,,,,,,,,,,,,,,,,,,71.76,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-09-03,2211.0,107.0,64.429,12.0,2.0,0.571,20708.84,1002.192,603.456,112.395,18.733,5.352,,,,,,,,,,,,,,,,,,,64.35,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-09-04,2292.0,81.0,63.429,13.0,1.0,0.714,21467.508,758.668,594.09,121.762,9.366,6.69,,,,,,,,,,,,,,,,,,,64.35,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-09-05,2358.0,66.0,64.571,13.0,0.0,0.571,22085.683,618.174,604.794,121.762,0.0,5.352,,,,,,,,,,,,,,,,,,,64.35,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-09-06,2428.0,70.0,64.714,14.0,1.0,0.571,22741.322,655.639,606.132,131.128,9.366,5.352,,,,,,,,,,,,,,,,,,,64.35,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-09-07,2449.0,21.0,64.571,14.0,0.0,0.571,22938.014,196.692,604.794,131.128,0.0,5.352,,,,,,,,,,,,,,,,,,,58.8,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-09-08,2482.0,33.0,68.0,15.0,1.0,0.714,23247.101,309.087,636.907,140.494,9.366,6.69,,,,,,,,,,,,,,,,,,,58.8,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-09-09,2589.0,107.0,69.286,15.0,0.0,0.714,24249.293,1002.192,648.949,140.494,0.0,6.69,,,,,,,,,,,,,,,,,,,58.8,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-09-10,2730.0,141.0,74.143,15.0,0.0,0.429,25569.938,1320.645,694.443,140.494,0.0,4.014,,,,,,,,,,,,,,,,,,,58.8,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-09-11,2819.0,89.0,75.286,16.0,1.0,0.429,26403.537,833.599,705.147,149.86,9.366,4.014,,,,,,,,,,,,,,,,,,,56.02,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
ABW,North America,Aruba,2020-09-12,2898.0,79.0,77.143,18.0,2.0,0.714,27143.473,739.936,722.541,168.593,18.733,6.69,,,,,,,,,,,,,,,,,,,56.02,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
